PCON25NM,Fatal,Serious,Slight,Total,Slight_Proportion,Serious_Proportion,Fatal_Proportion
Aberafan Maesteg,3,6,44,53,1.0815157157920714,0.5186228865474148,4.014686229145411
Aldershot,2,30,105,137,0.9984464098179955,1.003175656460328,1.0354178595849477
Aldridge-Brownhills,2,27,73,102,0.932349443939288,1.2126623376623378,1.3907083015993906
Altrincham and Sale West,2,16,29,47,0.8038151137197359,1.5595468361425808,3.0181329098539966
Alyn and Deeside,2,32,90,124,0.945533351233171,1.1822371177209887,1.143969731960789
Amber Valley,1,19,108,128,1.0991825208085613,0.6800172483766234,0.5541103389185073
Arundel and South Downs,9,52,179,240,0.9716230677764566,0.9925865800865802,2.6597296268088346
Ashfield,1,48,129,178,0.9441168218680276,1.2353713702028308,0.39846136731218496
Ashford,4,45,124,173,0.9337521392781782,1.1916335109976728,1.6399103672039057
Ashton-under-Lyne,1,22,63,86,0.9543290103144098,1.1719269102990033,0.8247223649019643
Aylesbury,2,13,116,131,1.1535667280863386,0.4546198076732428,1.0828415783445637
Banbury,5,22,76,103,0.9612412407790079,0.978502080443828,3.4430156981344138
Bangor Aberconwy,2,22,74,98,0.9836977359314713,1.0284256559766765,1.4474719057463046
Barking,1,30,202,233,1.129409603323246,0.5898500640989911,0.3044039630110254
Barnsley North,4,46,69,119,0.755367259864707,1.7708719851576995,2.384071374170384
Barnsley South,2,57,106,165,0.8369084423305589,1.58258559622196,0.8597105864432597
Barrow and Furness,0,38,107,145,0.9613284677518554,1.2005821764442455,0.0
Basildon and Billericay,0,37,99,136,0.9483143316779743,1.2463474025974026,0.0
Basingstoke,0,23,102,125,1.0630316290130797,0.842935064935065,0.0
Bassetlaw,3,50,106,159,0.8684898929845422,1.4406191292983745,1.3382287430484703
Bath,1,3,37,41,1.1756387575766365,0.33520747545137786,1.7299054483309495
Battersea,2,59,306,367,1.0862039805991959,0.7364821826674688,0.38651838355078433
Beaconsfield,5,27,100,132,0.9869203329369798,0.9370572609208974,2.686595582635187
Beckenham and Penge,1,35,154,190,1.055900869891733,0.8438995215311005,0.37329538621878383
Bedford,1,29,131,161,1.059989217214053,0.825179478906187,0.4405349278358318
Bermondsey and Old Southwark,0,55,259,314,1.074548800714951,0.8024340309372157,0.0
Bethnal Green and Stepney,0,47,345,392,1.146539590866073,0.5492727935329976,0.0
Beverley and Holderness,3,36,85,124,0.8930037206091058,1.3300167574361124,1.7159545979411837
Bexhill and Battle,6,65,148,219,0.8803870148062483,1.3597076439542193,1.9431814625087376
Bexleyheath and Crayford,0,23,138,161,1.116629862408697,0.6544526901669758,0.0
Bicester and Woodstock,1,30,58,89,0.8489732661759009,1.5442142127535385,0.7969227346243699
Birkenhead,1,39,102,142,0.9357672790608096,1.25820834095482,0.4994797421237248
Birmingham Edgbaston,1,40,174,215,1.0543063352044908,0.852310480217457,0.3298889459607857
Birmingham Erdington,3,47,202,252,1.0442557046599854,0.8544243454957742,0.8443586116853443
Birmingham Hall Green and Moseley,1,48,187,236,1.0322517583990003,0.9317631521021352,0.3005344211083429
Birmingham Hodge Hill and Solihull North,1,35,143,179,1.0407323019284038,0.8957592686642966,0.39623532615401635
Birmingham Ladywood,5,79,360,444,1.0562714914676865,0.8151178776178776,0.7987176056482986
Birmingham Northfield,1,26,91,118,1.0046514440033052,1.0094100814439797,0.6010688422166858
Birmingham Perry Barr,1,42,152,195,1.0154651056434647,0.9867132867132868,0.3637237096490714
Birmingham Selly Oak,1,23,99,123,1.0485426756764595,0.8566413261535213,0.5766351494436499
Birmingham Yardley,2,37,143,182,1.023577373874639,0.9313365206222349,0.7794079492480103
Bishop Auckland,7,31,51,89,0.7465109754305335,1.5956880198453234,5.57845914237059
Blackburn,1,69,144,214,0.8766066209563603,1.4771058380871465,0.3314304830914436
Blackley and Middleton South,0,23,58,81,0.9328224776500638,1.300825717492384,0.0
Blackpool North and Fleetwood,3,44,84,131,0.8353414237866589,1.538713195201745,1.6242623675168457
Blackpool South,2,75,167,244,0.8916258942320813,1.408146157121567,0.5813616670620404
Blaenau Gwent and Rhymney,2,18,44,64,0.8956302021403092,1.2884537337662338,2.216441355674029
Blaydon and Consett,3,19,48,70,0.8933038899269578,1.243460111317254,3.0396910020672396
Blyth and Ashington,2,26,89,117,0.9909692368669776,1.018037518037518,1.2124123654969048
Bognor Regis and Littlehampton,1,31,108,140,1.0049668761678274,1.0144016697588125,0.5066151670112066
Bolsover,5,38,123,166,0.9652794292508918,1.0487012987012987,2.136329017517136
Bolton North East,3,29,64,96,0.8684898929845422,1.383894751082251,2.216441355674029
Bolton South and Walkden,1,34,87,122,0.928999434708875,1.2767191824568873,0.5813616670620404
Bolton West,3,23,61,87,0.9134117840009841,1.2111135990446336,2.445728392467894
Bootle,3,24,106,133,1.0382698720642272,0.8266770823161801,1.5998373695090735
Boston and Skegness,9,46,263,318,1.0774190653534652,0.6626847994772523,2.0073431145727056
Bournemouth East,2,22,137,161,1.1085383416666053,0.6259982253771075,0.8810698556716636
Bournemouth West,0,36,170,206,1.075072440344943,0.800592611272223,0.0
Bracknell,0,14,50,64,1.0177615933412605,1.0021306818181819,0.0
Bradford East,4,69,156,229,0.8874525544034187,1.3803521805705212,1.238884251206444
Bradford South,2,57,118,177,0.8684898929845422,1.4752916574950472,0.8014251229555811
Bradford West,2,101,242,345,0.9138024091402575,1.3411537737624695,0.41116593264677637
Braintree,1,37,79,117,0.8796243787920364,1.4487456987456988,0.6062061827484524
"Brecon, Radnor and Cwm Tawe",9,75,107,191,0.7298043341571676,1.7988882844903789,3.3420686410163367
Brent East,0,36,338,374,1.1773379030565851,0.4409681227863046,0.0
Brent West,2,30,236,268,1.1471844108825668,0.5128174064741229,0.5292994282206636
Brentford and Isleworth,1,39,145,185,1.0210624417520968,0.9657599157599158,0.3833844507111834
Brentwood and Ongar,4,42,159,205,1.0104138511064065,0.9385809312638581,1.3839243586647596
Bridgend,1,6,43,50,1.1203519619500595,0.5497402597402598,1.4185224676313786
Bridgwater,1,26,88,115,0.9968753554257355,1.0357425183512141,0.6167488989701646
Bridlington and The Wolds,4,45,119,168,0.9227705112960761,1.2270987940630798,1.6887172233706886
Brigg and Immingham,8,36,115,159,0.9422296008794561,1.0372457730948297,3.5686099814625876
Brighton Kemptown and Peacehaven,0,54,132,186,0.924521498983545,1.3300167574361124,0.0
Brighton Pavilion,1,62,196,259,0.9858533920365075,1.096650453793311,0.2738460362222738
Bristol Central,0,18,130,148,1.1442941157566604,0.5571691821691822,0.0
Bristol East,2,21,187,210,1.1600543570579243,0.45811688311688314,0.6754868893482755
Bristol North East,0,12,113,125,1.1776722948870393,0.43979220779220785,0.0
Bristol North West,1,22,117,140,1.0887141158484797,0.7198979591836735,0.5066151670112066
Bristol South,2,21,131,154,1.1081705452692372,0.6247048406139315,0.9211184854749211
Broadland and Fakenham,5,48,99,152,0.8484917704487139,1.446684894053315,2.3330961638673986
Bromley and Biggin Hill,1,34,140,175,1.0421878715814508,0.8900556586270872,0.40529213360896527
Bromsgrove,4,40,92,136,0.8812618031754914,1.3474025974025976,2.086062452399086
Broxbourne,0,32,144,176,1.0658739595719382,0.8329397874852421,0.0
Broxtowe,4,27,82,113,0.9453474056380415,1.0946155614297208,2.5106592347458028
Buckingham and Bletchley,1,21,59,81,0.9489056238164443,1.1877104377104377,0.8756311528588756
Burnley,3,44,150,197,0.9919300808199085,1.0232052211747644,1.0800932494655167
Burton and Uttoxeter,6,25,49,80,0.7979250891795482,1.4316152597402598,5.319459253617669
Bury North,1,13,62,76,1.062757369046874,0.783620984278879,0.9332384655469594
Bury South,3,27,66,96,0.8956302021403092,1.2884537337662338,2.216441355674029
Bury St Edmunds and Stowmarket,4,30,74,108,0.8926146122341129,1.2725468975468976,2.626893458576627
Caerfyrddin,2,65,102,169,0.7862659977907394,1.7619880119880122,0.8393624068824724
Caerphilly,7,21,52,80,0.8467776456599286,1.2025568181818183,6.2060357958872805
Calder Valley,6,57,113,176,0.8364149821640904,1.4836739964580874,2.417936024371668
Camborne and Redruth,2,39,112,153,0.9536359609242031,1.1677489177489178,0.9271388677329272
Cambridge,0,36,102,138,0.9628909683089489,1.1950875211744778,0.0
Cannock Chase,3,14,44,61,0.9396775891308162,1.0514157973174367,3.488170002372242
Canterbury,4,44,158,206,0.9991849739676529,0.978502080443828,1.3772062792537654
Cardiff East,1,11,80,92,1.1328129038928811,0.547748447204969,0.7709361237127057
Cardiff North,0,4,41,45,1.1869361870788744,0.40721500721500725,0.0
Cardiff South and Penarth,1,11,64,76,1.0970398648225796,0.6630639097744362,0.9332384655469594
Cardiff West,2,14,68,84,1.0545948700526584,0.7635281385281385,1.6887172233706886
Carlisle,3,47,122,172,0.9240328512568095,1.2518310178193899,1.2370835473529465
Carshalton and Wallington,1,29,156,186,1.0926163169805532,0.7142682586230974,0.38132324398692974
Castle Point,3,26,80,109,0.9561356620013309,1.0927558679852258,1.952095138942264
Central Devon,3,39,134,176,0.9918549346016646,1.0151453659976388,1.208968012185834
Central Suffolk and North Ipswich,2,35,65,102,0.8301741624116947,1.571969696969697,1.3907083015993906
Ceredigion Preseli,1,63,110,174,0.8235680019681004,1.6586990595611286,0.407621398744649
Chatham and Aylesford,2,37,128,167,0.9985033500181564,1.0149895015164476,0.8494146512762746
Cheadle,2,14,50,66,0.9869203329369798,0.9717630853994491,2.1492764661081494
Chelmsford,0,30,110,140,1.023577373874639,0.9816790352504638,0.0
Chelsea and Fulham,1,83,387,471,1.0703999636465538,0.8072972674883503,0.15058624921776842
Cheltenham,1,32,94,127,0.9642289363056729,1.1543102566724615,0.5584734124532986
Chesham and Amersham,0,26,58,84,0.8995073891625616,1.4179808286951145,0.0
Chester North and Neston,3,19,88,110,1.0421878715814508,0.79129279811098,1.9343488194973342
Chester South and Eddisbury,4,34,101,139,0.9465915020658859,1.1205736709333833,2.0410395217717676
Chesterfield,0,30,121,151,1.0439133481900291,0.9101659929474499,0.0
Chichester,3,54,161,218,0.9621115098888392,1.1347849398308114,0.976047569471132
Chingford and Woodford Green,5,24,190,219,1.1302265730620753,0.5020458993061733,1.619317885423948
Chippenham,6,17,94,117,1.0466416659044484,0.6656399156399158,3.637237096490714
Chipping Barnet,3,32,172,207,1.0824656637198642,0.7082000125478386,1.0279148316169409
Chorley,1,47,89,137,0.8463021949885867,1.5716418617878474,0.5177089297924738
Christchurch,4,24,111,139,1.0403134329634984,0.7909931794823882,2.0410395217717676
Cities of London and Westminster,1,211,766,978,1.0203424202855205,0.9883707805486948,0.07252159854966149
City of Durham,4,24,45,73,0.8030557229651589,1.50613769791852,3.886362925017475
Clacton,1,33,105,139,0.9840802744249308,1.0876156217882837,0.5102598804429419
Clapham and Brixton Hill,5,54,271,330,1.069821640903686,0.7496458087367178,1.0746382330540747
Clwyd East,3,32,87,122,0.928999434708875,1.2016180540770707,1.744085001186121
Clwyd North,3,33,84,120,0.9119143876337693,1.2598214285714286,1.7731530845392232
Colchester,0,29,114,143,1.0385438580444526,0.9290482245027699,0.0
Colne Valley,2,41,83,126,0.8581507275918691,1.490697794269223,1.1258114822471257
Congleton,1,15,60,76,1.0284748732711684,0.904178058783322,0.9332384655469594
Corby and East Northamptonshire,5,20,98,123,1.0379513355181114,0.744905501003062,2.883175747218249
Coventry East,1,20,100,121,1.076640363203978,0.7572179886229473,0.5861663089385861
Coventry North West,0,35,61,96,0.8277794292508918,1.670217803030303,0.0
Coventry South,2,25,95,122,1.0144246700844037,0.9387641047477113,1.1627233341240808
Cramlington and Killingworth,2,19,97,118,1.0708921985529738,0.7376458287475236,1.2021376844333715
Crawley,1,61,182,244,0.9717120523966395,1.1452922077922079,0.2906808335310202
Crewe and Nantwich,2,23,105,130,1.0522089088081954,0.8105144855144856,1.0911711289472144
Croydon East,1,30,148,179,1.077121543254572,0.7677936588551113,0.39623532615401635
Croydon South,2,28,143,173,1.076827063844996,0.7414608512874409,0.8199551836019529
Croydon West,1,54,395,450,1.1435116924296471,0.5497402597402598,0.1576136075145976
Dagenham and Rainham,2,35,185,222,1.0856123662306778,0.7222563472563472,0.6389740845186389
Darlington,1,23,52,76,0.891344890168346,1.3864063568010936,0.9332384655469594
Dartford,0,51,242,293,1.0759789459160027,0.7974048136164178,0.0
Daventry,7,41,166,214,1.0105326324913597,0.8777005704575798,2.3200133816401047
Derby North,4,40,147,191,1.00262838430938,0.9594070850615354,1.4853638404517053
Derby South,1,40,178,219,1.0588438421318391,0.8367431655102888,0.3238635770847896
Derbyshire Dales,8,73,150,231,0.8459317139459827,1.4477286782481589,2.4563159612664562
Dewsbury and Batley,1,49,125,175,0.930524885340581,1.282727272727273,0.40529213360896527
Didcot and Wantage,3,15,62,80,1.0096195005945303,0.8589691558441559,2.6597296268088346
Doncaster Central,1,67,157,225,0.9090194213238209,1.3641702741702741,0.3152272150291952
Doncaster East and the Isle of Axholme,2,39,102,143,0.9292234519345103,1.249409681227863,0.9919737535883766
Doncaster North,2,62,98,162,0.7880741621526401,1.75328683662017,0.8756311528588756
Dorking and Horley,2,60,130,192,0.8820600475624257,1.4316152597402598,0.7388137852246762
Dover and Deal,5,43,149,197,0.9853172136144426,0.9999505570571561,1.800155415775861
Droitwich and Evesham,5,39,54,98,0.7178334829770195,1.82311820832229,3.6186797643657616
Dudley,2,31,112,145,1.0062503587682972,0.979422301836095,0.9782913569871575
Dulwich and West Norwood,1,48,241,290,1.0826175734962482,0.7582624272279445,0.24457283924678938
Dunstable and Leighton Buzzard,0,20,119,139,1.1152909776815885,0.6591609829019901,0.0
Dwyfor Meirionnydd,9,47,69,125,0.719109631391201,1.7225194805194806,5.106680883472962
Ealing Central and Acton,3,43,313,359,1.1358105982068039,0.548719386463119,0.592697409873835
Ealing North,1,38,230,269,1.113862502154896,0.6471539612803554,0.2636658861768361
Ealing Southall,1,30,210,241,1.135163138133323,0.5702699789836719,0.2942992671434395
Earley and Woodley,0,12,64,76,1.0970398648225796,0.7233424470266575,0.0
Easington,1,19,45,65,0.9018933504070246,1.3391108891108892,1.0911711289472144
East Grinstead and Uckfield,0,54,121,175,0.9007480890096823,1.4136178107606678,0.0
East Ham,0,31,264,295,1.1658372800741652,0.4814109619194365,0.0
East Hampshire,5,46,124,175,0.9230806862578562,1.2041929499072357,2.0264606680448263
East Surrey,1,54,212,267,1.034381220857994,0.9265285276521231,0.26564091154145664
East Thanet,3,40,148,191,1.0094489855631852,0.9594070850615354,1.1140228803387788
East Wiltshire,5,29,166,200,1.081269916765755,0.6642694805194805,1.7731530845392232
East Worthing and Shoreham,3,63,143,209,0.891344890168346,1.3809264897781646,1.0180783260512287
Eastbourne,2,34,121,157,1.0040185705521938,0.9921002564314667,0.9035174953066105
Eastleigh,3,21,79,103,0.9991849739676529,0.9340247131509267,2.065809418880648
Edmonton and Winchmore Hill,6,29,356,391,1.1861217464290168,0.33977978543195936,1.0883804099473493
Ellesmere Port and Bromborough,1,11,74,86,1.1209578851312114,0.5859634551495017,0.8247223649019643
Eltham and Chislehurst,0,45,179,224,1.041024715474775,0.9203240955473099,0.0
Ely and East Cambridgeshire,8,44,118,170,0.9042512415191998,1.185714285714286,3.3376999238385374
Enfield North,3,29,338,370,1.1900658803869268,0.3590645840645841,0.5750766760667751
Epping Forest,7,50,161,218,0.9621115098888392,1.0507267961396403,2.277444328765975
Epsom and Ewell,1,52,184,237,1.0114059513237705,1.0051509671762837,0.29926634338214736
Erewash,2,37,96,135,0.9263892191835117,1.2555796055796056,1.0507573834306507
Erith and Thamesmead,3,23,152,178,1.1124477280925595,0.5919487815555232,1.195384101936555
Esher and Walton,0,39,127,166,0.9966706302021403,1.0762987012987013,0.0
Exeter,0,22,78,100,1.0161331747919145,1.007857142857143,0.0
Exmouth and Exeter East,1,22,82,105,1.017373874639035,0.9598639455782314,0.6754868893482755
Fareham and Waterlooville,2,32,96,130,0.9620195737674929,1.1276723276723277,1.0911711289472144
Farnham and Bordon,2,45,134,181,0.9644556270159833,1.1389646265336875,0.7837140705145738
Faversham and Mid Kent,4,50,188,242,1.0120419414117392,0.9465224857786841,1.1723326178771722
Feltham and Heston,2,51,281,334,1.096013442793367,0.6995197915856599,0.4247073256381373
Filton and Bradley Stoke,2,15,75,92,1.062012097399576,0.7469297007340486,1.5418722474254114
Finchley and Golders Green,0,60,279,339,1.0721623015163153,0.8108263417997932,0.0
Folkestone and Hythe,2,32,150,184,1.062012097399576,0.7967250141163185,0.7709361237127057
Forest of Dean,3,53,99,155,0.8320693490851904,1.56646418098031,1.372763678352947
Frome and East Somerset,6,21,86,113,0.9914619132301411,0.8513676588897828,3.7659888521187037
Fylde,1,54,139,194,0.9334027973570982,1.2751707055830768,0.3655985741317986
Gainsborough,6,62,132,200,0.8598049940546968,1.4201623376623378,2.1277837014470675
Gateshead Central and Whickham,1,41,103,145,0.9253909549387018,1.2953649798477385,0.48914567849357876
Gedling,2,22,81,105,1.0049668761678274,0.9598639455782314,1.350973778696551
Gillingham and Rainham,2,33,140,175,1.0421878715814508,0.8638775510204083,0.8105842672179305
Glastonbury and Somerton,4,29,117,150,1.0161331747919145,0.8856926406926408,1.8913632901751714
Gloucester,0,38,116,154,0.9812807881773399,1.1304182830156857,0.0
Godalming and Ash,4,60,139,203,0.892020407326488,1.3540400486213295,1.3975590814102252
Goole and Pocklington,2,37,125,164,0.9929381398451321,1.0335563826417486,0.8649527241654748
Gorton and Denton,1,29,57,87,0.853515929312395,1.527056277056277,0.815242797489298
Gosport,2,35,82,119,0.8976828305638546,1.3474025974025976,1.192035687085192
Gower,0,14,38,52,0.9519985365407482,1.2333916083916083,0.0
Grantham and Bourne,6,49,168,223,0.9814325248076441,1.0066245413779047,1.9083261896386259
Gravesham,0,32,174,206,1.1003682624707063,0.7116378766864203,0.0
Great Grimsby and Cleethorpes,2,62,191,255,0.975773938588515,1.1138528138528139,0.5562833206397563
Great Yarmouth,2,35,105,142,0.9632898460920098,1.1291613316261204,0.9989594842474496
Greenwich and Woolwich,0,33,169,202,1.0899118211464427,0.7484087694483734,0.0
Guildford,2,70,190,262,0.9447313721396737,1.2239764052741153,0.5414207891722819
Hackney North and Stoke Newington,1,37,234,272,1.120735119255788,0.6231737012987013,0.26075780654988573
Hackney South and Shoreditch,2,57,310,369,1.0944384830293012,0.7076602259529089,0.3844234329624332
Halesowen,1,19,89,109,1.0637009239764805,0.7985523650661266,0.6506983796474214
Halifax,4,45,108,157,0.8961488067738588,1.3130738688063528,1.807034990613221
Hamble Valley,0,39,109,148,0.9594466047498152,1.2071998946998945,0.0
Hammersmith and Chiswick,0,72,267,339,1.0260477939242159,0.9729916101597518,0.0
Hampstead and Highgate,2,35,292,329,1.1562266660402112,0.4873583862945565,0.4311618442648567
"Harborough, Oadby and Wigston",1,14,65,80,1.0584720570749109,0.8017045454545454,0.8865765422696116
Harlow,3,34,105,142,0.9632898460920098,1.0968995792939455,1.4984392263711745
Harpenden and Berkhamsted,2,33,130,165,1.026397146254459,0.9162337662337663,0.8597105864432597
Harrogate and Knaresborough,4,19,86,109,1.0278458366514307,0.7985523650661266,2.6027935185896856
Harrow East,1,19,156,176,1.1546967895362663,0.49455799881936247,0.402989337395278
Harrow West,0,26,145,171,1.104658197217181,0.6965519860256703,0.0
Hartlepool,1,25,63,89,0.922160616708306,1.2868451772946157,0.7969227346243699
Harwich and North Essex,3,40,90,133,0.8815498913752872,1.3777951371936334,1.5998373695090735
Hastings and Rye,1,58,150,209,0.9349771575192439,1.27132914931958,0.3393594420170762
Havant,0,27,115,142,1.0550317361960109,0.8710673129687214,0.0
Hayes and Harlington,5,42,268,315,1.1083585300945586,0.6108225108225108,1.1258114822471257
Hazel Grove,1,15,45,61,0.9610338979746984,1.1265169256972536,1.1627233341240808
Hemel Hempstead,2,24,72,98,0.9571113106360262,1.1219188974291014,1.4474719057463046
Hendon,0,31,187,218,1.1174835549640554,0.651450613606577,0.0
Henley and Thame,4,33,76,113,0.8761756442498922,1.3378634639696587,2.5106592347458028
Hereford and South Herefordshire,5,24,121,150,1.0508727705112961,0.7329870129870131,2.364204112718964
Herne Bay and Sandwich,0,29,134,163,1.0709599293858465,0.815054577324516,0.0
Hertford and Stortford,2,13,75,90,1.0856123662306778,0.6617243867243867,1.576136075145976
Hertsmere,5,40,154,199,1.0081465591931118,0.9208379560138354,1.782063401546958
Hexham,9,41,68,118,0.7507285515629094,1.5917620515078144,5.4096195799501725
Heywood and Middleton North,1,27,52,80,0.8467776456599286,1.5461444805194806,0.8865765422696116
High Peak,1,46,86,133,0.8423698962030521,1.5844644077726784,0.5332791231696912
Hinckley and Bosworth,3,26,68,97,0.9132574132414774,1.2279421609318517,2.1935914447907914
Hitchin,2,34,83,119,0.9086301821560966,1.3089053803339517,1.192035687085192
Holborn and St Pancras,1,55,305,361,1.1006485485884434,0.69796201028888,0.19647125590462305
Honiton and Sidmouth,6,35,105,146,0.936898343459352,1.098225404732254,2.914772193763106
Hornchurch and Upminster,1,21,165,187,1.1494719171854235,0.5144628099173554,0.37928408225437926
Hornsey and Friern Barnet,0,26,320,346,1.204841470036359,0.3442496809548833,0.0
Horsham,3,36,120,159,0.9831961052655196,1.0372457730948297,1.3382287430484703
Houghton and Sunderland South,2,31,80,113,0.9222901518419917,1.2567808297896794,1.2553296173729014
Hove and Portslade,2,41,133,176,0.9844530321046374,1.0672041027154664,0.805978674790556
Huddersfield,0,48,149,197,0.9853172136144426,1.1162238776451976,0.0
Huntingdon,3,48,133,184,0.9416507263609575,1.1950875211744778,1.1564041855690586
Hyndburn,4,56,126,186,0.8824977944842928,1.3792766373411536,1.525292975947719
Ilford North,3,28,194,225,1.123246928260008,0.5701010101010101,0.9456816450875857
Ilford South,1,36,211,248,1.1083752061677727,0.6650083787180562,0.2859924329901973
Ipswich,0,34,129,163,1.0309987379908523,0.9555812285873635,0.0
Isle of Wight East,1,26,67,94,0.9285450451590052,1.267131804365847,0.7545332274634992
Isle of Wight West,3,47,89,139,0.834125184988751,1.5490283098196769,1.5307796413288257
Islington North,0,31,176,207,1.1076392838063727,0.6860687621557187,0.0
Islington South and Finsbury,1,73,315,389,1.054913816028782,0.8597052048208861,0.18232936601945737
Jarrow and Gateshead East,1,18,66,85,1.0115352871231726,0.9701298701298702,0.8344249809596344
Keighley and Ilkley,3,38,100,141,0.9239254180686619,1.2346412452795432,1.5090664549269983
Kenilworth and Southam,7,54,113,174,0.8460289474763213,1.421742051052396,2.8533497912125427
Kensington and Bayswater,3,94,397,494,1.046934678688856,0.8717203848782796,0.4307254456370583
Kettering,4,34,109,147,0.9659734524011746,1.0595900697941516,1.9299625409950727
Kingston and Surbiton,2,36,153,191,1.0435519918322118,0.8634663765553818,0.7426819202258527
Kingston upon Hull East,2,48,180,230,1.019531613503593,0.9560700169395822,0.6167488989701646
Kingston upon Hull North and Cottingham,2,54,217,273,1.0355071800969542,0.9061652633081204,0.5196052994986734
Kingston upon Hull West and Haltemprice,4,34,199,237,1.0938575234425563,0.6572140939229547,1.1970653735285894
Kingswinford and South Staffordshire,2,13,64,79,1.0553801231204563,0.7538632253822127,1.795598060292884
Knowsley,3,24,102,129,1.0300694079584105,0.852310480217457,1.6494447298039285
Lancaster and Wyre,4,63,117,184,0.8283694359716693,1.5685523715415022,1.5418722474254114
Leeds Central and Headingley,2,67,187,256,0.9516070897740785,1.1989777800324677,0.5541103389185073
Leeds East,0,51,135,186,0.945533351233171,1.2561269375785504,0.0
Leeds North East,2,43,92,137,0.8748292352691008,1.437885107593137,1.0354178595849477
Leeds North West,0,41,101,142,0.9265930900504096,1.3227318456191697,0.0
Leeds South,2,81,184,267,0.8977648331975043,1.389792791478185,0.5312818230829133
Leeds South West and Morley,0,58,124,182,0.8875775829402465,1.4599329242186385,0.0
Leeds West and Pudsey,5,41,90,136,0.8621039378890676,1.3810876623376622,2.6075780654988576
Leicester East,1,31,91,123,0.9638119544096749,1.154603526554746,0.5766351494436499
Leicester South,0,28,109,137,1.0364824635253478,0.9362972793629728,0.0
Leicester West,3,26,119,148,1.047469229038789,0.8047999297999299,1.4376916901669377
Leigh and Atherton,2,14,71,87,1.0631514207224568,0.7371995820271683,1.630485594978596
Lewes,1,57,150,208,0.9394722400073173,1.2554164585414587,0.34099097779600446
Lewisham East,0,32,223,255,1.1392543890326643,0.5748917748917749,0.0
