PCON25NM,Fatal,Serious,Slight,Total,Slight_Proportion,Serious_Proportion,Fatal_Proportion
Lewisham North,1,40,278,319,1.1352987002337118,0.5744412327484427,0.22233894476980853
Lewisham West and East Dulwich,0,41,201,242,1.0820235650199979,0.776148438338521,0.0
Leyton and Wanstead,0,32,172,204,1.098384276421627,0.7186147186147186,0.0
Lichfield,5,13,36,54,0.8684898929845422,1.1028739778739778,6.567233646441567
Lincoln,4,25,148,177,1.0892924081501036,0.6470577445153717,1.6028502459111622
Liverpool Garston,2,33,99,134,0.9624682769268994,1.1281982942430704,1.0585988564413271
Liverpool Riverside,2,55,202,259,1.0160325775070127,0.9728350799779372,0.5476920724445477
Liverpool Walton,1,33,118,152,1.0113336253833156,0.9945958646616542,0.4666192327734797
Liverpool Wavertree,0,32,135,167,1.0531090019722742,0.8778287580682791,0.0
Liverpool West Derby,2,36,126,164,1.000881644963893,1.0056224263541338,0.8649527241654748
Llanelli,1,49,101,151,0.8713656873321731,1.4866044551475015,0.4697094263680061
Loughborough,0,11,76,87,1.1380212390831932,0.5792282430213466,0.0
Louth and Horncastle,11,52,172,235,0.953491031446859,1.0137054434926775,3.3199462008393965
Lowestoft,0,26,77,103,0.9738891518418895,1.1564115496154332,0.0
Luton North,3,25,143,171,1.0894215324279783,0.6697615250246829,1.2443179540626126
Luton South and South Bedfordshire,3,40,191,234,1.0633433946156894,0.7831057831057832,0.9093092741226785
Macclesfield,2,17,80,99,1.052715021799445,0.786665354847173,1.432850977405433
Maidenhead,0,28,78,106,0.9586162026338815,1.2101200686106346,0.0
Maidstone and Malling,2,23,119,144,1.0765655965120886,0.7317144660894661,0.985085046966235
Makerfield,1,14,37,52,0.9269459434738864,1.2333916083916083,1.3639639111840178
Maldon,2,49,108,159,0.8848764947389675,1.4118067467124071,0.8921524953656469
Manchester Central,2,43,143,188,0.9909100108786398,1.0478205305332966,0.7545332274634992
Manchester Rusholme,3,34,95,132,0.9375743162901308,1.1799980322707595,1.611957349581112
Manchester Withington,1,19,31,51,0.7918584318388472,1.7067099567099568,1.3907083015993906
Mansfield,2,34,132,168,1.023577373874639,0.9271413110698825,0.8443586116853443
Melksham and Devizes,2,17,109,128,1.1093601367419739,0.6084364853896104,1.1082206778370145
Melton and Syston,3,29,59,91,0.844630280539912,1.4599329242186385,2.3382238477440307
Meriden and Solihull East,0,40,93,133,0.9109348877544634,1.3777951371936334,0.0
Merthyr Tydfil and Aberdare,1,15,68,84,1.0545948700526584,0.81806586270872,0.8443586116853443
Mid Bedfordshire,1,38,131,170,1.0038721410086033,1.024025974025974,0.4172124904798172
Mid Buckinghamshire,1,31,90,122,0.9610338979746984,1.1640674898871621,0.5813616670620404
Mid Cheshire,1,19,73,93,1.0225768094817997,0.9359377181957829,0.7626464879738595
Mid Derbyshire,1,25,83,109,0.9919907493263808,1.0507267961396403,0.6506983796474214
Mid Dorset and North Poole,2,27,140,169,1.079188624418662,0.7319027126719435,0.8393624068824724
Mid Leicestershire,6,12,60,78,1.0021037226744718,0.7047952047952049,5.455855644736071
Mid Norfolk,5,30,91,126,0.9408640507332541,1.0907544836116265,2.8145287056178145
Mid Sussex,4,44,111,159,0.9094563973706055,1.2677448337825696,1.7843049907312938
Mid and South Pembrokeshire,2,54,95,151,0.8196013890748163,1.6382987873054098,0.9394188527360122
Middlesbrough South and East Cleveland,1,15,39,55,0.9237574316290131,1.249409681227863,1.2895658796648894
Middlesbrough and Thornaby East,1,25,103,129,1.0401681276442774,0.8878234168931844,0.5498149099346428
Milton Keynes Central,4,26,126,156,1.0522089088081954,0.7635281385281385,1.818618548245357
Milton Keynes North,0,24,47,71,0.8623737669776088,1.5485641119443936,0.0
Mitcham and Morden,0,50,206,256,1.0482944411414983,0.8947595373376623,0.0
Monmouthshire,3,31,47,81,0.7559078698198793,1.75328683662017,2.626893458576627
Montgomeryshire and Glyndwr,4,62,125,191,0.8525751567256631,1.4870809818453798,1.4853638404517053
Morecambe and Lunesdale,6,59,97,162,0.7800325890694499,1.6684503767837102,2.626893458576627
Neath and Swansea East,2,8,40,50,1.0421878715814508,0.7329870129870131,2.837044935262757
New Forest East,3,42,137,182,0.9806300714743045,1.0571928071928074,1.1691119238720153
New Forest West,2,41,90,133,0.8815498913752872,1.4122400156234742,1.0665582463393823
Newark,7,59,175,241,0.945969281777769,1.121530958667888,2.0600948700040767
Newbury,2,18,67,87,1.0032555660338676,0.9478280340349307,1.630485594978596
Newcastle upon Tyne Central and West,4,53,192,249,1.0045184304399524,0.9751082251082251,1.1393754760091392
Newcastle upon Tyne East and Wallsend,0,37,115,152,0.9856217535515364,1.115152939166097,0.0
Newcastle upon Tyne North,0,12,84,96,1.1398929845422117,0.5726461038961039,0.0
Newcastle-under-Lyme,3,16,42,61,0.8969649714430518,1.2016180540770707,3.488170002372242
Newport East,3,25,67,95,0.9187708867889104,1.2055707450444293,2.239772317312703
Newport West and Islwyn,4,27,43,74,0.7569945688851752,1.6715075465075466,3.833844507111834
Newton Abbot,0,20,81,101,1.0447675445309097,0.9071621447859073,0.0
Newton Aycliffe and Spennymoor,3,28,44,75,0.7642711058263971,1.7103030303030304,2.837044935262757
Normanton and Hemsworth,1,51,118,170,0.9042512415191998,1.3743506493506494,0.4172124904798172
North Bedfordshire,2,32,111,145,0.9972659805650088,1.0110165696372593,0.9782913569871575
North Cornwall,6,43,152,201,0.985152714430227,0.9800510434838793,2.1171977128826542
North Cotswolds,5,62,104,171,0.7923065690385297,1.6610085820612137,2.073863256771021
North Devon,4,30,119,153,1.013238208481966,0.8982683982683983,1.8542777354658544
North Dorset,1,19,91,111,1.0680078413728828,0.7841640341640342,0.6389740845186389
North Durham,4,30,54,88,0.7994054696789537,1.5617621015348289,3.223914699162224
North East Cambridgeshire,4,26,119,149,1.0404392342130253,0.799398587989192,1.9040570035320517
North East Derbyshire,5,34,71,110,0.8408561236623069,1.4159976387249116,3.223914699162224
North East Hampshire,2,32,122,156,1.018805451385713,0.9397269397269398,0.9093092741226785
North East Hertfordshire,2,31,93,126,0.9615423815186004,1.1271129663986807,1.1258114822471257
North East Somerset and Hanham,0,10,35,45,1.013238208481966,1.018037518037518,0.0
North Herefordshire,2,41,107,150,0.9292841854934603,1.252186147186147,0.9456816450875857
North Norfolk,1,39,90,130,0.9018933504070246,1.3743506493506494,0.5455855644736072
North Northumberland,3,45,66,114,0.7542149070655235,1.808356117566644,1.8664769310939189
North Shropshire,6,31,59,96,0.800639120095125,1.4793357683982686,4.432882711348058
North Somerset,3,18,81,102,1.034524725466881,0.8084415584415585,2.086062452399086
North Warwickshire and Bedworth,6,54,164,224,0.9537880074740954,1.1043889146567718,1.8998068762920246
North West Cambridgeshire,0,29,126,155,1.0589973533811514,0.8571219103477169,0.0
North West Essex,4,54,117,175,0.8709712926787838,1.4136178107606678,1.621168534435861
North West Hampshire,3,24,85,112,0.9886826906743672,0.9816790352504638,1.8998068762920246
North West Leicestershire,6,29,52,87,0.7786461109516586,1.527056277056277,4.891456784935788
North West Norfolk,4,53,112,169,0.8633508995349296,1.4366979174671484,1.6787248137649449
Northampton North,1,33,204,238,1.116629862408697,0.6352040816326531,0.298008921771298
Northampton South,1,21,116,138,1.0950524737631184,0.6971343873517787,0.5139574158084704
Norwich North,1,18,73,92,1.033691774802254,0.8963156408808584,0.7709361237127057
Norwich South,2,36,106,144,0.958957590170432,1.1452922077922079,0.985085046966235
Nottingham East,3,54,200,257,1.0138014314994657,0.9625802213350853,0.8279314013412715
Nottingham North and Kimberley,0,55,148,203,0.9497771243476274,1.2412033779028853,0.0
Nottingham South,1,38,149,188,1.0324866546917297,0.9259809339596573,0.3772666137317496
Nuneaton,1,29,118,148,1.0386669666098916,0.8976614601614602,0.47923056338897924
Old Bexley and Sidcup,1,28,127,156,1.0605597731638159,0.8222610722610723,0.45465463706133924
Oldham East and Saddleworth,1,31,52,84,0.8064549006285036,1.6906694495980212,0.8443586116853443
"Oldham West, Chadderton and Royton",2,20,77,99,1.013238208481966,0.92548865276138,1.432850977405433
Orpington,2,30,128,160,1.0421878715814508,0.8589691558441559,0.8865765422696116
Ossett and Denby Dale,2,62,123,187,0.8568790655382248,1.5188902007083827,0.7585681645087585
Oxford East,0,32,133,165,1.0500832342449464,0.8884691066509248,0.0
Oxford West and Abingdon,3,21,90,114,1.0284748732711684,0.8438995215311005,1.8664769310939189
Peckham,2,57,241,300,1.0465303210463734,0.8704220779220779,0.47284082254379284
Pendle and Clitheroe,1,46,106,153,0.9025483201604065,1.3773448773448773,0.4635694338664636
Penistone and Stocksbridge,4,52,88,144,0.7961157352358305,1.6543109668109668,1.97017009393247
Penrith and Solway,4,42,102,148,0.8978307677475335,1.300061425061425,1.916922253555917
Peterborough,2,45,162,209,1.0097753301207837,0.9863760641272604,0.6787188840341524
Plymouth Moor View,0,25,117,142,1.073380114216811,0.8065438083043717,0.0
Plymouth Sutton and Devonport,1,38,155,194,1.0408448459737427,0.8973423483732762,0.3655985741317986
"Pontefract, Castleford and Knottingley",2,46,102,150,0.8858596908442331,1.4048917748917749,0.9456816450875857
Pontypridd,6,9,48,63,0.9925598776966196,0.6544526901669758,6.7548688934827545
Poole,2,29,136,167,1.060909809394291,0.7955323119993779,0.8494146512762746
Poplar and Limehouse,2,35,176,213,1.0764381772202778,0.7527742210840803,0.6659729894982998
Portsmouth North,2,59,194,255,0.991100230817654,1.05995670995671,0.5562833206397563
Portsmouth South,0,36,172,208,1.077261501875057,0.7928946053946054,0.0
Preston,1,97,193,291,0.8640131409588486,1.527056277056277,0.24373238275453238
Putney,0,30,205,235,1.1364282642244543,0.5848300635534678,0.0
Queen's Park and Maida Vale,1,52,299,352,1.1065844233055886,0.6767635773317592,0.201494668697639
Rawmarsh and Conisbrough,0,33,101,134,0.9819120805011802,1.1281982942430704,0.0
Rayleigh and Wickford,1,34,65,100,0.8467776456599286,1.5575974025974029,0.7092612338156893
Reading Central,0,23,151,174,1.1305342572471195,0.6055567995223168,0.0
Reading West and Mid Berkshire,3,22,100,125,1.0421878715814508,0.8062857142857143,1.7022269611576542
Redcar,0,24,73,97,0.9804086936268801,1.1334850716294016,0.0
Redditch,2,19,61,82,0.9691076244888489,1.0614903389293635,1.7299054483309495
Reigate,1,53,162,216,0.97705112960761,1.124083092833093,0.32836168232207835
Rhondda and Ogmore,2,12,54,68,1.034524725466881,0.8084415584415585,2.086062452399086
Ribble Valley,1,67,137,205,0.8706081610162119,1.4972600570161547,0.3459810896661899
Richmond Park,2,80,161,243,0.8631288442624154,1.5082037304259528,0.5837541019059171
Richmond and Northallerton,3,46,71,120,0.7707847800237813,1.7561147186147188,1.7731530845392232
Rochdale,3,26,62,91,0.8875775829402465,1.3089053803339517,2.3382238477440307
Rochester and Strood,1,42,135,178,0.9880292321874707,1.080949948927477,0.39846136731218496
Romford,0,17,174,191,1.186784618162123,0.4077480111511525,0.0
Romsey and Southampton North,3,44,145,192,0.9838362068965517,1.0498511904761905,1.1082206778370145
Rossendale and Darwen,2,57,93,152,0.7970680267851554,1.7179383116883118,0.9332384655469594
Rother Valley,6,40,78,124,0.8194622377354148,1.4777963971512358,3.4319091958823673
Rotherham,4,65,134,203,0.8599333423147437,1.4668767193397736,1.3975590814102252
Rugby,2,32,97,131,0.9646204536584038,1.1190641419649052,1.0828415783445637
"Ruislip, Northwood and Pinner",2,21,93,116,1.0444339661322728,0.8293495297805643,1.222864196233947
Runcorn and Helsby,2,28,121,151,1.0439133481900291,0.8494882600842866,0.9394188527360122
Runnymede and Weybridge,1,67,258,326,1.0309987379908523,0.9415285634610788,0.21756479564898443
Rushcliffe,1,43,81,125,0.844172175980975,1.575922077922078,0.5674089870525514
Rutland and Stamford,4,29,88,121,0.9474435196195006,1.0979660835032736,2.3446652357543445
Salford,1,20,62,83,0.9731272294887039,1.103896103896104,0.8545316070068546
Salisbury,1,35,163,199,1.0670642152498522,0.8057332115121061,0.3564126803093916
Scarborough and Whitby,5,32,122,159,0.9995827070199449,0.9219962427509598,2.2303812384141173
Scunthorpe,3,43,178,224,1.0352089349413962,0.8794208024118739,0.9499034381460123
Sefton Central,1,21,80,102,1.021752815275932,0.9431818181818181,0.6953541507996953
Selby,5,35,80,120,0.8684898929845422,1.3361742424242427,2.955255140898705
Sevenoaks,4,44,201,249,1.0516052318668252,0.8095238095238095,1.1393754760091392
Sheffield Brightside and Hillsborough,3,51,134,188,0.9285450451590052,1.2427638850511191,1.1317998411952488
Sheffield Central,2,54,122,178,0.892885676495344,1.389792791478185,0.7969227346243699
Sheffield Hallam,2,35,52,89,0.7611484455370144,1.8015832482124619,1.5938454692487398
Sheffield Heeley,3,43,98,144,0.8865834324217202,1.3679879148629148,1.4776275704493524
Sheffield South East,2,36,78,116,0.8759768748206158,1.421742051052396,1.222864196233947
Sherwood Forest,3,30,95,128,0.9668735136741974,1.0737114448051948,1.6623310167555216
Shipley,1,55,98,154,0.829013079667063,1.63613172541744,0.4605592427374606
Shrewsbury,5,16,62,83,0.9731272294887039,0.8831168831168832,4.272658035034272
Sittingbourne and Sheppey,0,30,153,183,1.0891717510379915,0.7510112837981691,0.0
Skipton and Ripon,9,71,172,252,0.8891682237698885,1.2907261389404248,2.533075835056033
Sleaford and North Hykeham,2,34,160,196,1.0634570118178068,0.7946925523456136,0.7237359528731523
Slough,0,25,147,172,1.1133838453668112,0.6658675626698883,0.0
Smethwick,2,41,149,192,1.0109765160523185,0.9782704274891775,0.7388137852246762
Solihull West and Shirley,0,15,84,99,1.1053507728894174,0.6941164895710351,0.0
South Basildon and East Thurrock,5,33,82,120,0.8902021403091558,1.2598214285714286,2.955255140898705
South Cambridgeshire,2,51,130,183,0.9254400499015614,1.2767191824568873,0.7751488894160539
South Cotswolds,5,45,115,165,0.9079667063020215,1.249409681227863,2.1492764661081494
South Derbyshire,2,27,108,137,1.0269734500985097,0.9028580908142952,1.0354178595849477
South Devon,1,21,95,117,1.0577761517119424,0.8222610722610723,0.6062061827484524
South Dorset,2,34,122,158,1.005909179849185,0.9858211408844321,0.897799030146442
South East Cornwall,2,36,118,156,0.9854019939632306,1.0571928071928074,0.9093092741226785
South Holland and The Deepings,4,35,173,212,1.063080788818343,0.7563250428816466,1.3382287430484703
South Leicestershire,6,30,85,121,0.9151443087233813,1.135826982934421,3.516997853631517
South Norfolk,2,26,84,112,0.97705112960761,1.063485621521336,1.2665379175280165
South Northamptonshire,5,20,126,151,1.0870502634044932,0.6067773286316334,2.348547131840031
South Ribble,1,40,80,121,0.8613122905631824,1.5144359772458946,0.5861663089385861
South Shields,0,17,75,92,1.062012097399576,0.8465203274985883,0.0
South Shropshire,9,31,64,104,0.8016829781395775,1.3655407092907093,6.13783760032808
South Suffolk,4,32,88,124,0.924521498983545,1.1822371177209887,2.287939463921578
South West Devon,2,32,82,116,0.9208987658370577,1.2637707120465742,1.222864196233947
South West Hertfordshire,4,28,106,138,1.0006513984387115,0.9295125164690383,2.0558296632338817
South West Norfolk,8,41,105,154,0.8882282996432818,1.2196618316748187,3.6844739418996846
South West Wiltshire,2,19,126,147,1.116629862408697,0.5921238625320259,0.9649812704975363
Southampton Itchen,1,35,108,144,0.97705112960761,1.1134785353535355,0.4925425234831175
Southampton Test,1,36,155,192,1.051686979785969,0.8589691558441559,0.3694068926123381
Southend East and Rochford,2,42,90,134,0.8749711608426358,1.4358887381275443,1.0585988564413271
Southend West and Leigh,1,34,117,152,1.0027630014393891,1.024735133287765,0.4666192327734797
Southgate and Wood Green,1,42,336,379,1.1549311505651958,0.5076757016071001,0.1871401672336911
Southport,2,32,95,129,0.9593783701573431,1.136413973623276,1.0996298198692855
Spelthorne,2,47,179,228,1.0227611239752175,0.944363750284803,0.6221589770313063
Spen Valley,4,34,122,160,0.9933353151010701,0.9734983766233767,1.7731530845392232
St Albans,3,36,147,186,1.0295807602316749,0.8866778382907415,1.143969731960789
St Austell and Newquay,6,33,100,139,0.9372193089761246,1.0876156217882837,3.0615592826576514
St Helens North,4,26,85,115,0.9628909683089489,1.0357425183512141,2.4669955958806584
St Helens South and Whiston,1,30,85,116,0.954590184099389,1.1847850425436635,0.6114320981169735
St Ives,4,39,86,129,0.8684898929845422,1.3850045303533676,2.199259639738571
St Neots and Mid Cambridgeshire,3,32,105,140,0.97705112960761,1.0471243042671614,1.5198455010336198
Stafford,0,10,45,55,1.0658739595719382,0.8329397874852421,0.0
Staffordshire Moorlands,2,31,37,70,0.68858841515203,2.028803339517625,2.0264606680448263
Stalybridge and Hyde,0,19,52,71,0.9541156570816097,1.2259465886226448,0.0
Stevenage,1,19,107,127,1.097579746645819,0.6853717148992741,0.5584734124532986
Stockport,1,19,44,64,0.8956302021403092,1.3600344967532467,1.1082206778370145
Stockton North,4,30,74,108,0.8926146122341129,1.2725468975468976,2.626893458576627
Stockton West,1,16,52,69,0.9817711833738303,1.062300018821758,1.0279148316169409
Stoke-on-Trent Central,1,22,79,102,1.008980905084983,0.9880952380952381,0.6953541507996953
Stoke-on-Trent North,1,12,34,47,0.9424039264300352,1.1696601271069356,1.5090664549269983
Stoke-on-Trent South,5,15,55,75,0.9553388822829963,0.9162337662337663,4.728408225437928
"Stone, Great Wyrley and Penkridge",9,30,81,120,0.8793460166468491,1.1452922077922079,5.319459253617669
Stourbridge,2,36,87,125,0.906703448275862,1.3193766233766233,1.1348179741051028
Stratford and Bow,0,29,251,280,1.1678087311024292,0.4744782003710576,0.0
Stratford-on-Avon,9,26,102,137,0.9699193695374814,0.8694189022656176,4.659380368132266
Streatham and Croydon North,3,53,382,438,1.1361751339729285,0.5543423471505663,0.4857953656271844
Stretford and Urmston,3,30,69,102,0.8812618031754914,1.3474025974025976,2.086062452399086
Stroud,1,36,76,113,0.8761756442498922,1.4594874152396278,0.6276648086864507
Suffolk Coastal,5,27,74,106,0.9094563973706055,1.1669014947316834,3.345571857621176
Sunderland Central,2,20,94,116,1.0556644388863832,0.7898566950291089,1.222864196233947
Surrey Heath,2,56,138,196,0.9172316726928583,1.3089053803339517,0.7237359528731523
Sussex Weald,1,55,136,192,0.9227705112960761,1.3123139880952381,0.3694068926123381
Sutton Coldfield,2,15,107,124,1.124134095354992,0.5541736489317135,1.143969731960789
Sutton and Cheam,1,28,122,151,1.052540731232922,0.8494882600842866,0.4697094263680061
Swansea West,1,14,61,76,1.0456161211590214,0.8438995215311005,0.9332384655469594
Swindon North,1,27,150,178,1.0978102579860785,0.6948963957390925,0.39846136731218496
Swindon South,1,13,134,148,1.1795031654722499,0.40239996489996493,0.47923056338897924
Tamworth,3,17,53,73,0.9458211848256316,1.0668475360256182,2.914772193763106
Tatton,2,31,166,199,1.0867034339354322,0.7136494159107225,0.7128253606187832
Taunton and Wellington,2,12,97,111,1.138425940804062,0.4952614952614953,1.2779481690372778
Telford,1,20,46,67,0.8944149644169166,1.3675130839309944,1.0585988564413271
Tewkesbury,3,44,99,146,0.8833612952616748,1.3806262230919766,1.457386096881553
The Wrekin,3,26,68,97,0.9132574132414774,1.2279421609318517,2.1935914447907914
Thirsk and Malton,6,40,145,191,0.9889871818017693,0.9594070850615354,2.2280457606775577
Thornbury and Yate,4,21,108,133,1.0578598696503445,0.7233424470266575,2.1331164926787647
Thurrock,0,36,124,160,1.0096195005945303,1.030762987012987,0.0
Tipton and Wednesbury,1,35,112,148,0.9858533920365075,1.083384520884521,0.47923056338897924
Tiverton and Minehead,2,20,87,109,1.0397975324264472,0.8405814369117123,1.3013967592948428
Tonbridge,1,44,143,188,0.9909100108786398,1.0721884498480243,0.3772666137317496
Tooting,1,40,317,358,1.1535389500395246,0.5118624392367409,0.19811766307700818
Torbay,2,37,110,149,0.9617505526338891,1.1376056829076964,0.9520285017660258
Torfaen,4,22,54,80,0.8793460166468491,1.2598214285714286,3.5463061690784463
Torridge and Tavistock,1,41,114,156,0.9519985365407482,1.2040251415251417,0.45465463706133924
Tottenham,0,64,367,431,1.1092892948677273,0.680266369361497,0.0
Truro and Falmouth,2,32,128,162,1.0293213546483462,0.9049222382555716,0.8756311528588756
Tunbridge Wells,3,56,151,210,0.9367283845761848,1.2216450216450216,1.0132303340224131
Twickenham,0,40,125,165,0.9869203329369798,1.1105863833136562,0.0
Tynemouth,1,20,90,111,1.0562714914676865,0.8254358254358254,0.6389740845186389
Uxbridge and South Ruislip,1,35,152,188,1.0532749765982745,0.8528771760154739,0.3772666137317496
Vale of Glamorgan,1,14,54,69,1.019531613503593,0.9295125164690383,1.0279148316169409
Vauxhall and Camberwell Green,0,64,299,363,1.073051561993298,0.8076991878644771,0.0
Wakefield and Rothwell,2,50,119,171,0.9065815549575484,1.3395230500493658,0.8295453027084084
Wallasey,0,23,91,114,1.0399023718630702,0.9242709045340625,0.0
Walsall and Bloxwich,0,36,146,182,1.0450510250748064,0.9061652633081204,0.0
Walthamstow,2,28,197,227,1.130567239545957,0.565078093712455,0.6248997654763783
Warrington North,4,35,138,177,1.0156915697615834,0.9058808423215203,1.6028502459111622
Warrington South,0,24,91,115,1.0308597425425219,0.9560700169395822,0.0
Warwick and Leamington,0,14,108,122,1.153240677569638,0.5257078986587184,0.0
Washington and Gateshead South,0,24,100,124,1.050592612481301,0.8866778382907415,0.0
Watford,2,33,127,162,1.0212797815651562,0.9332010582010581,0.8756311528588756
Waveney Valley,4,45,80,129,0.8078975748693416,1.5980821504077318,2.199259639738571
Weald of Kent,6,55,202,263,1.0005796105487312,0.9580391091797937,1.6180864649787587
Wellingborough and Rushden,2,30,86,118,0.9494508152119147,1.1647039401276689,1.2021376844333715
Wells and Mendip Hills,5,24,104,133,1.0186798744781096,0.8266770823161801,2.666395615848456
Welwyn Hatfield,4,27,116,147,1.0280084447572133,0.8414391730718263,1.9299625409950727
West Bromwich,2,38,160,200,1.0421878715814508,0.8704220779220779,0.7092612338156893
West Dorset,2,51,135,188,0.9354744857945202,1.2427638850511191,0.7545332274634992
West Ham and Beckton,0,28,194,222,1.138425940804062,0.5778050778050777,0.0
West Lancashire,5,40,99,144,0.8956302021403092,1.2725468975468976,2.462712617415588
West Suffolk,4,32,87,123,0.9214465937762826,1.1918488016048994,2.3065405977745996
West Worcestershire,4,36,90,130,0.9018933504070246,1.2686313686313688,2.1823422578944287
Westmorland and Lonsdale,7,72,132,211,0.81498103701867,1.5632424447590325,2.352999353890912
Weston-super-Mare,0,15,82,97,1.101280998320605,0.708428169768376,0.0
Wetherby and Easingwold,2,43,124,169,0.9558527816279576,1.165622838699762,0.8393624068824724
Whitehaven and Workington,4,28,89,121,0.9582099232515403,1.0601051840721263,2.3446652357543445
Widnes and Halewood,0,18,87,105,1.0794088669950739,0.7853432282003711,0.0
Wigan,0,25,49,74,0.862621718031944,1.5476921726921726,0.0
Wimbledon,1,36,160,197,1.058058752874569,0.8371679082338981,0.3600310831551722
Winchester,6,53,161,220,0.9533650416171224,1.1036452184179457,1.9343488194973342
Windsor,1,35,142,178,1.0392603775601543,0.9007916241062309,0.39846136731218496
Wirral West,2,23,60,85,0.9195775337483388,1.2396103896103896,1.6688499619192687
Witham,2,47,127,176,0.9400416171224732,1.223380312868949,0.805978674790556
Witney,1,19,65,85,0.9962089948940336,1.024025974025974,0.8344249809596344
Woking,2,44,141,187,0.9822760019584529,1.077922077922078,0.7585681645087585
Wokingham,2,20,66,88,0.97705112960761,1.0411747343565525,1.611957349581112
Wolverhampton North East,0,18,125,143,1.1387542303118998,0.5766506221051676,0.0
Wolverhampton South East,3,39,164,206,1.037128707156298,0.8673086622115749,1.032904709440324
Wolverhampton West,2,23,128,153,1.0898696696276609,0.6886724386724387,0.9271388677329272
Worcester,1,16,55,72,0.9951446690447879,1.018037518037518,0.985085046966235
Worsley and Eccles,1,30,83,114,0.9484823831278554,1.2055707450444293,0.6221589770313063
Worthing West,0,34,120,154,1.0151180567351792,1.0114268848035082,0.0
Wrexham,5,22,65,92,0.9204104844129659,1.095496894409938,3.8546806185635285
Wycombe,1,19,99,119,1.0837878076319707,0.7314471243042672,0.596017843542596
Wyre Forest,3,23,62,88,0.9178359096313913,1.1973509445100354,2.417936024371668
Wythenshawe and Sale East,3,24,69,96,0.9363406658739596,1.1452922077922079,2.216441355674029
Yeovil,3,22,87,112,1.0119458128078818,0.8998724489795918,1.8998068762920246
Ynys M̫n,1,13,35,49,0.930524885340581,1.2154121388815267,1.4474719057463046
York Central,1,31,161,193,1.0867373531386888,0.7358354081152009,0.3674928672620152
York Outer,3,25,87,115,0.9855472263868066,0.9959062676453981,1.8502466969104936
